	$ 4000117 starts, 1 max read set, 4000000 commits, 117 (0.003%) aborts
$ 113 (96.581%) of aborts at commit time
	$ 4000113 commit attempts, 3312078 (82.800%) nonopaque
8731619.000000,9423048.000000,9412957.000000,9433703.000000,9423250.000000,:0.003000,0.003550,0.003400,0.003325,0.002925,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000046 starts, 2 max read set, 4000000 commits, 46 (0.001%) aborts
$ 2 (4.348%) of aborts at commit time
	$ 4000002 commit attempts, 3311903 (82.798%) nonopaque
	$ 4000040 starts, 2 max read set, 4000000 commits, 40 (0.001%) aborts
	$ 4000000 commit attempts, 3311943 (82.799%) nonopaque
	$ 4000040 starts, 2 max read set, 4000000 commits, 40 (0.001%) aborts
	$ 4000000 commit attempts, 3311907 (82.798%) nonopaque
	$ 4000046 starts, 2 max read set, 4000000 commits, 46 (0.001%) aborts
$ 2 (4.348%) of aborts at commit time
	$ 4000002 commit attempts, 3311830 (82.796%) nonopaque
	$ 4000048 starts, 2 max read set, 4000000 commits, 48 (0.001%) aborts
$ 1 (2.083%) of aborts at commit time
	$ 4000001 commit attempts, 3311947 (82.799%) nonopaque
11466383.000000,11463617.000000,11445740.000000,11470230.000000,11461190.000000,:0.001150,0.001000,0.001000,0.001150,0.001200,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000031 starts, 2 max read set, 4000000 commits, 31 (0.001%) aborts
$ 3 (9.677%) of aborts at commit time
	$ 4000003 commit attempts, 3311939 (82.798%) nonopaque
	$ 4000026 starts, 2 max read set, 4000000 commits, 26 (0.001%) aborts
$ 1 (3.846%) of aborts at commit time
	$ 4000001 commit attempts, 3311895 (82.797%) nonopaque
	$ 4000024 starts, 2 max read set, 4000000 commits, 24 (0.001%) aborts
	$ 4000000 commit attempts, 3311981 (82.800%) nonopaque
	$ 4000031 starts, 2 max read set, 4000000 commits, 31 (0.001%) aborts
$ 1 (3.226%) of aborts at commit time
	$ 4000001 commit attempts, 3311893 (82.797%) nonopaque
	$ 4000038 starts, 2 max read set, 4000000 commits, 38 (0.001%) aborts
$ 3 (7.895%) of aborts at commit time
	$ 4000003 commit attempts, 3311885 (82.797%) nonopaque
12366299.000000,12322141.000000,12344117.000000,12361821.000000,12338186.000000,:0.000775,0.000650,0.000600,0.000775,0.000950,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
20670552.000000,20638450.000000,20637172.000000,20645800.000000,20643670.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000638 starts, 1 max read set, 8000000 commits, 638 (0.008%) aborts
$ 602 (94.357%) of aborts at commit time
	$ 8000602 commit attempts, 6662562 (83.276%) nonopaque
	$ 8000609 starts, 1 max read set, 8000000 commits, 609 (0.008%) aborts
$ 579 (95.074%) of aborts at commit time
	$ 8000579 commit attempts, 6662496 (83.275%) nonopaque
	$ 8000612 starts, 1 max read set, 8000000 commits, 612 (0.008%) aborts
$ 589 (96.242%) of aborts at commit time
	$ 8000589 commit attempts, 6662617 (83.277%) nonopaque
	$ 8000606 starts, 1 max read set, 8000000 commits, 606 (0.008%) aborts
$ 579 (95.545%) of aborts at commit time
	$ 8000579 commit attempts, 6662786 (83.279%) nonopaque
	$ 8000638 starts, 1 max read set, 8000000 commits, 638 (0.008%) aborts
$ 590 (92.476%) of aborts at commit time
	$ 8000590 commit attempts, 6662589 (83.276%) nonopaque
17000530.000000,17715328.000000,17772214.000000,17841470.000000,17816186.000000,:0.007974,0.007612,0.007649,0.007574,0.007974,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000204 starts, 2 max read set, 8000000 commits, 204 (0.003%) aborts
$ 13 (6.373%) of aborts at commit time
	$ 8000013 commit attempts, 6661335 (83.267%) nonopaque
	$ 8000196 starts, 2 max read set, 8000000 commits, 196 (0.002%) aborts
$ 4 (2.041%) of aborts at commit time
	$ 8000004 commit attempts, 6661357 (83.267%) nonopaque
	$ 8000171 starts, 2 max read set, 8000000 commits, 171 (0.002%) aborts
$ 13 (7.602%) of aborts at commit time
	$ 8000013 commit attempts, 6661960 (83.274%) nonopaque
	$ 8000173 starts, 2 max read set, 8000000 commits, 173 (0.002%) aborts
$ 11 (6.358%) of aborts at commit time
	$ 8000011 commit attempts, 6661603 (83.270%) nonopaque
	$ 8000163 starts, 2 max read set, 8000000 commits, 163 (0.002%) aborts
$ 6 (3.681%) of aborts at commit time
	$ 8000006 commit attempts, 6661615 (83.270%) nonopaque
21954896.000000,21875686.000000,22100032.000000,22000174.000000,22147676.000000,:0.002550,0.002450,0.002137,0.002162,0.002037,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000174 starts, 2 max read set, 8000000 commits, 174 (0.002%) aborts
$ 10 (5.747%) of aborts at commit time
	$ 8000010 commit attempts, 6661703 (83.271%) nonopaque
	$ 8000162 starts, 2 max read set, 8000000 commits, 162 (0.002%) aborts
$ 14 (8.642%) of aborts at commit time
	$ 8000014 commit attempts, 6661649 (83.270%) nonopaque
	$ 8000200 starts, 2 max read set, 8000000 commits, 200 (0.002%) aborts
$ 5 (2.500%) of aborts at commit time
	$ 8000005 commit attempts, 6661596 (83.270%) nonopaque
	$ 8000178 starts, 2 max read set, 8000000 commits, 178 (0.002%) aborts
$ 15 (8.427%) of aborts at commit time
	$ 8000015 commit attempts, 6661541 (83.269%) nonopaque
	$ 8000183 starts, 2 max read set, 8000000 commits, 183 (0.002%) aborts
$ 11 (6.011%) of aborts at commit time
	$ 8000011 commit attempts, 6661622 (83.270%) nonopaque
22446844.000000,23432690.000000,21997978.000000,22036544.000000,22045886.000000,:0.002175,0.002025,0.002500,0.002225,0.002287,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
39565180.000000,39496616.000000,39570072.000000,39578292.000000,39565572.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12001526 starts, 1 max read set, 12000000 commits, 1526 (0.013%) aborts
$ 1420 (93.054%) of aborts at commit time
	$ 12001420 commit attempts, 10014242 (83.442%) nonopaque
	$ 12001513 starts, 1 max read set, 12000000 commits, 1513 (0.013%) aborts
$ 1429 (94.448%) of aborts at commit time
	$ 12001429 commit attempts, 10013724 (83.438%) nonopaque
	$ 12001506 starts, 1 max read set, 12000000 commits, 1506 (0.013%) aborts
$ 1402 (93.094%) of aborts at commit time
	$ 12001402 commit attempts, 10013417 (83.435%) nonopaque
	$ 12003201 starts, 1 max read set, 12000000 commits, 3201 (0.027%) aborts
$ 2955 (92.315%) of aborts at commit time
	$ 12002955 commit attempts, 10013637 (83.426%) nonopaque
	$ 12001524 starts, 1 max read set, 12000000 commits, 1524 (0.013%) aborts
$ 1413 (92.717%) of aborts at commit time
	$ 12001413 commit attempts, 10013612 (83.437%) nonopaque
22587464.000000,21471728.000000,21578348.000000,8542937.000000,21156476.000000,:0.012715,0.012607,0.012548,0.026668,0.012698,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000450 starts, 2 max read set, 12000000 commits, 450 (0.004%) aborts
$ 48 (10.667%) of aborts at commit time
	$ 12000048 commit attempts, 10011634 (83.430%) nonopaque
	$ 12000471 starts, 2 max read set, 12000000 commits, 471 (0.004%) aborts
$ 41 (8.705%) of aborts at commit time
	$ 12000041 commit attempts, 10011669 (83.430%) nonopaque
	$ 12000423 starts, 2 max read set, 12000000 commits, 423 (0.004%) aborts
$ 53 (12.530%) of aborts at commit time
	$ 12000053 commit attempts, 10011706 (83.431%) nonopaque
	$ 12000442 starts, 2 max read set, 12000000 commits, 442 (0.004%) aborts
$ 54 (12.217%) of aborts at commit time
	$ 12000054 commit attempts, 10011550 (83.429%) nonopaque
	$ 12000428 starts, 2 max read set, 12000000 commits, 428 (0.004%) aborts
$ 72 (16.822%) of aborts at commit time
	$ 12000072 commit attempts, 10011272 (83.427%) nonopaque
25763616.000000,26344478.000000,26329706.000000,25468522.000000,25259108.000000,:0.003750,0.003925,0.003525,0.003683,0.003567,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000461 starts, 2 max read set, 12000000 commits, 461 (0.004%) aborts
$ 95 (20.607%) of aborts at commit time
	$ 12000095 commit attempts, 10011235 (83.426%) nonopaque
	$ 12000518 starts, 2 max read set, 12000000 commits, 518 (0.004%) aborts
$ 158 (30.502%) of aborts at commit time
	$ 12000158 commit attempts, 10012074 (83.433%) nonopaque
	$ 12000510 starts, 2 max read set, 12000000 commits, 510 (0.004%) aborts
$ 74 (14.510%) of aborts at commit time
	$ 12000074 commit attempts, 10011202 (83.426%) nonopaque
	$ 12000478 starts, 2 max read set, 12000000 commits, 478 (0.004%) aborts
$ 63 (13.180%) of aborts at commit time
	$ 12000063 commit attempts, 10011354 (83.428%) nonopaque
	$ 12000437 starts, 2 max read set, 12000000 commits, 437 (0.004%) aborts
$ 43 (9.840%) of aborts at commit time
	$ 12000043 commit attempts, 10011320 (83.427%) nonopaque
23578420.000000,20804640.000000,23287006.000000,24624354.000000,25179758.000000,:0.003842,0.004316,0.004250,0.003983,0.003642,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
51284464.000000,51238916.000000,51185368.000000,50977276.000000,51173144.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16002884 starts, 1 max read set, 16000000 commits, 2884 (0.018%) aborts
$ 2692 (93.343%) of aborts at commit time
	$ 16002692 commit attempts, 13364294 (83.513%) nonopaque
	$ 16002984 starts, 1 max read set, 16000000 commits, 2984 (0.019%) aborts
$ 2779 (93.130%) of aborts at commit time
	$ 16002779 commit attempts, 13365280 (83.518%) nonopaque
	$ 16002894 starts, 1 max read set, 16000000 commits, 2894 (0.018%) aborts
$ 2698 (93.227%) of aborts at commit time
	$ 16002698 commit attempts, 13364395 (83.513%) nonopaque
	$ 16002881 starts, 1 max read set, 16000000 commits, 2881 (0.018%) aborts
$ 2673 (92.780%) of aborts at commit time
	$ 16002673 commit attempts, 13363548 (83.508%) nonopaque
	$ 16002856 starts, 1 max read set, 16000000 commits, 2856 (0.018%) aborts
$ 2671 (93.522%) of aborts at commit time
	$ 16002671 commit attempts, 13363478 (83.508%) nonopaque
26490840.000000,25580584.000000,26462200.000000,26417470.000000,27079798.000000,:0.018022,0.018647,0.018084,0.018003,0.017847,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000923 starts, 2 max read set, 16000000 commits, 923 (0.006%) aborts
$ 182 (19.718%) of aborts at commit time
	$ 16000182 commit attempts, 13361193 (83.507%) nonopaque
	$ 16000892 starts, 2 max read set, 16000000 commits, 892 (0.006%) aborts
$ 121 (13.565%) of aborts at commit time
	$ 16000121 commit attempts, 13361590 (83.509%) nonopaque
	$ 16000863 starts, 2 max read set, 16000000 commits, 863 (0.005%) aborts
$ 159 (18.424%) of aborts at commit time
	$ 16000159 commit attempts, 13361039 (83.506%) nonopaque
	$ 16000857 starts, 2 max read set, 16000000 commits, 857 (0.005%) aborts
$ 175 (20.420%) of aborts at commit time
	$ 16000175 commit attempts, 13361211 (83.507%) nonopaque
	$ 16001009 starts, 2 max read set, 16000000 commits, 1009 (0.006%) aborts
$ 270 (26.759%) of aborts at commit time
	$ 16000270 commit attempts, 13360024 (83.499%) nonopaque
32367018.000000,32222384.000000,32261962.000000,31902092.000000,28446340.000000,:0.005768,0.005575,0.005393,0.005356,0.006306,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000888 starts, 2 max read set, 16000000 commits, 888 (0.006%) aborts
$ 179 (20.158%) of aborts at commit time
	$ 16000179 commit attempts, 13360338 (83.501%) nonopaque
	$ 16000785 starts, 2 max read set, 16000000 commits, 785 (0.005%) aborts
$ 219 (27.898%) of aborts at commit time
	$ 16000219 commit attempts, 13360970 (83.505%) nonopaque
	$ 16000877 starts, 2 max read set, 16000000 commits, 877 (0.005%) aborts
$ 139 (15.849%) of aborts at commit time
	$ 16000139 commit attempts, 13360538 (83.503%) nonopaque
	$ 16000898 starts, 2 max read set, 16000000 commits, 898 (0.006%) aborts
$ 149 (16.592%) of aborts at commit time
	$ 16000149 commit attempts, 13359908 (83.499%) nonopaque
	$ 16000905 starts, 2 max read set, 16000000 commits, 905 (0.006%) aborts
$ 159 (17.569%) of aborts at commit time
	$ 16000159 commit attempts, 13360424 (83.502%) nonopaque
32286286.000000,32894308.000000,31628642.000000,31342420.000000,31550906.000000,:0.005550,0.004906,0.005481,0.005612,0.005656,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
65029284.000000,64749280.000000,64767364.000000,65012372.000000,64383468.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000876 starts, 1 max read set, 20000000 commits, 876 (0.004%) aborts
$ 833 (95.091%) of aborts at commit time
	$ 20000833 commit attempts, 16713310 (83.563%) nonopaque
	$ 20001296 starts, 1 max read set, 20000000 commits, 1296 (0.006%) aborts
$ 1259 (97.145%) of aborts at commit time
	$ 20001259 commit attempts, 16712549 (83.557%) nonopaque
	$ 20004238 starts, 1 max read set, 20000000 commits, 4238 (0.021%) aborts
$ 3989 (94.125%) of aborts at commit time
	$ 20003989 commit attempts, 16715666 (83.562%) nonopaque
	$ 20004251 starts, 1 max read set, 20000000 commits, 4251 (0.021%) aborts
$ 4032 (94.848%) of aborts at commit time
	$ 20004032 commit attempts, 16714009 (83.553%) nonopaque
	$ 20004412 starts, 1 max read set, 20000000 commits, 4412 (0.022%) aborts
$ 4177 (94.674%) of aborts at commit time
	$ 20004177 commit attempts, 16716431 (83.565%) nonopaque
5015815.000000,6297201.500000,24523288.000000,24712048.000000,26914648.000000,:0.004380,0.006480,0.021186,0.021250,0.022055,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001192 starts, 2 max read set, 20000000 commits, 1192 (0.006%) aborts
$ 138 (11.577%) of aborts at commit time
	$ 20000138 commit attempts, 16709398 (83.546%) nonopaque
	$ 20001235 starts, 2 max read set, 20000000 commits, 1235 (0.006%) aborts
$ 74 (5.992%) of aborts at commit time
	$ 20000074 commit attempts, 16709117 (83.545%) nonopaque
	$ 20001087 starts, 2 max read set, 20000000 commits, 1087 (0.005%) aborts
$ 134 (12.328%) of aborts at commit time
	$ 20000134 commit attempts, 16707953 (83.539%) nonopaque
	$ 20001059 starts, 2 max read set, 20000000 commits, 1059 (0.005%) aborts
$ 139 (13.126%) of aborts at commit time
	$ 20000139 commit attempts, 16709242 (83.546%) nonopaque
	$ 20001092 starts, 2 max read set, 20000000 commits, 1092 (0.005%) aborts
$ 128 (11.722%) of aborts at commit time
	$ 20000128 commit attempts, 16709965 (83.549%) nonopaque
33465250.000000,32011182.000000,33159854.000000,32928544.000000,32356436.000000,:0.005960,0.006175,0.005435,0.005295,0.005460,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001364 starts, 2 max read set, 20000000 commits, 1364 (0.007%) aborts
$ 172 (12.610%) of aborts at commit time
	$ 20000172 commit attempts, 16709113 (83.545%) nonopaque
	$ 20001262 starts, 2 max read set, 20000000 commits, 1262 (0.006%) aborts
$ 255 (20.206%) of aborts at commit time
	$ 20000255 commit attempts, 16710651 (83.552%) nonopaque
	$ 20001362 starts, 2 max read set, 20000000 commits, 1362 (0.007%) aborts
$ 70 (5.140%) of aborts at commit time
	$ 20000070 commit attempts, 16709601 (83.548%) nonopaque
	$ 20001354 starts, 2 max read set, 20000000 commits, 1354 (0.007%) aborts
$ 86 (6.352%) of aborts at commit time
	$ 20000086 commit attempts, 16709418 (83.547%) nonopaque
	$ 20001338 starts, 2 max read set, 20000000 commits, 1338 (0.007%) aborts
$ 106 (7.922%) of aborts at commit time
	$ 20000106 commit attempts, 16709842 (83.549%) nonopaque
35202152.000000,36306276.000000,33910092.000000,34235116.000000,33989740.000000,:0.006820,0.006310,0.006810,0.006770,0.006690,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
78468296.000000,78479688.000000,78412920.000000,78445520.000000,78475072.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
5313468.000000,5433896.500000,5473094.500000,5506214.000000,5523000.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
5895844.000000,5987307.000000,6004888.000000,5963420.500000,5993730.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 956722 (95.672%) nonopaque
6058843.500000,6061267.500000,6061487.500000,6066599.000000,5962069.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9113112.000000,9115106.000000,9115604.000000,9117100.000000,9121508.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000010 starts, 1 max read set, 2000000 commits, 10 (0.000%) aborts
$ 10 (100.000%) of aborts at commit time
	$ 2000010 commit attempts, 1923027 (96.151%) nonopaque
	$ 2000011 starts, 1 max read set, 2000000 commits, 11 (0.001%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 2000011 commit attempts, 1923033 (96.151%) nonopaque
	$ 2000008 starts, 1 max read set, 2000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 2000008 commit attempts, 1923030 (96.151%) nonopaque
	$ 2000009 starts, 1 max read set, 2000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 2000009 commit attempts, 1923032 (96.151%) nonopaque
	$ 2000012 starts, 1 max read set, 2000000 commits, 12 (0.001%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 2000012 commit attempts, 1923029 (96.151%) nonopaque
8516806.000000,8558430.000000,8581921.000000,8634723.000000,8663724.000000,:0.000500,0.000550,0.000400,0.000450,0.000600,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1923016 (96.151%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
	$ 2000000 commit attempts, 1923019 (96.151%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 2000001 commit attempts, 1923012 (96.151%) nonopaque
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1923016 (96.151%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1923020 (96.151%) nonopaque
9982830.000000,10061526.000000,10088430.000000,10093720.000000,10109946.000000,:0.000250,0.000300,0.000100,0.000200,0.000100,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1923027 (96.151%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1923029 (96.151%) nonopaque
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1923031 (96.152%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1923024 (96.151%) nonopaque
	$ 2000007 starts, 2 max read set, 2000000 commits, 7 (0.000%) aborts
	$ 2000000 commit attempts, 1923015 (96.151%) nonopaque
10229080.000000,10241075.000000,10220142.000000,10196590.000000,10257988.000000,:0.000200,0.000050,0.000200,0.000000,0.000350,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14994415.000000,14991829.000000,14990706.000000,14997338.000000,14991829.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000040 starts, 1 max read set, 4000000 commits, 40 (0.001%) aborts
$ 40 (100.000%) of aborts at commit time
	$ 4000040 commit attempts, 3869262 (96.731%) nonopaque
	$ 4000031 starts, 1 max read set, 4000000 commits, 31 (0.001%) aborts
$ 30 (96.774%) of aborts at commit time
	$ 4000030 commit attempts, 3869242 (96.730%) nonopaque
	$ 4000047 starts, 1 max read set, 4000000 commits, 47 (0.001%) aborts
$ 46 (97.872%) of aborts at commit time
	$ 4000046 commit attempts, 3869249 (96.730%) nonopaque
	$ 4000032 starts, 1 max read set, 4000000 commits, 32 (0.001%) aborts
$ 31 (96.875%) of aborts at commit time
	$ 4000031 commit attempts, 3869221 (96.730%) nonopaque
	$ 4000050 starts, 1 max read set, 4000000 commits, 50 (0.001%) aborts
$ 50 (100.000%) of aborts at commit time
	$ 4000050 commit attempts, 3869252 (96.730%) nonopaque
14358109.000000,14397194.000000,14485782.000000,14561399.000000,14612642.000000,:0.001000,0.000775,0.001175,0.000800,0.001250,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000023 starts, 2 max read set, 4000000 commits, 23 (0.001%) aborts
$ 3 (13.043%) of aborts at commit time
	$ 4000003 commit attempts, 3869183 (96.730%) nonopaque
	$ 4000024 starts, 2 max read set, 4000000 commits, 24 (0.001%) aborts
	$ 4000000 commit attempts, 3869166 (96.729%) nonopaque
	$ 4000023 starts, 2 max read set, 4000000 commits, 23 (0.001%) aborts
	$ 4000000 commit attempts, 3869169 (96.729%) nonopaque
