	$ 4000001 commit attempts, 3292426 (82.311%) nonopaque
	$ 4000043 starts, 2 max read set, 4000000 commits, 43 (0.001%) aborts
$ 2 (4.651%) of aborts at commit time
	$ 4000002 commit attempts, 3292403 (82.310%) nonopaque
	$ 4000042 starts, 2 max read set, 4000000 commits, 42 (0.001%) aborts
$ 1 (2.381%) of aborts at commit time
	$ 4000001 commit attempts, 3292477 (82.312%) nonopaque
10726046.000000,10674042.000000,10735981.000000,10734601.000000,10691959.000000,:0.000950,0.000850,0.000975,0.001075,0.001050,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000032 starts, 2 max read set, 4000000 commits, 32 (0.001%) aborts
$ 4 (12.500%) of aborts at commit time
	$ 4000004 commit attempts, 3292494 (82.312%) nonopaque
	$ 4000036 starts, 2 max read set, 4000000 commits, 36 (0.001%) aborts
$ 3 (8.333%) of aborts at commit time
	$ 4000003 commit attempts, 3292538 (82.313%) nonopaque
	$ 4000031 starts, 2 max read set, 4000000 commits, 31 (0.001%) aborts
$ 1 (3.226%) of aborts at commit time
	$ 4000001 commit attempts, 3292521 (82.313%) nonopaque
	$ 4000037 starts, 2 max read set, 4000000 commits, 37 (0.001%) aborts
$ 2 (5.405%) of aborts at commit time
	$ 4000002 commit attempts, 3292480 (82.312%) nonopaque
	$ 4000027 starts, 2 max read set, 4000000 commits, 27 (0.001%) aborts
$ 2 (7.407%) of aborts at commit time
	$ 4000002 commit attempts, 3292591 (82.315%) nonopaque
11382953.000000,11407004.000000,11366610.000000,11350647.000000,11377120.000000,:0.000800,0.000900,0.000775,0.000925,0.000675,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
19416722.000000,19420210.000000,19420116.000000,19422850.000000,19419832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000696 starts, 1 max read set, 8000000 commits, 696 (0.009%) aborts
$ 659 (94.684%) of aborts at commit time
	$ 8000659 commit attempts, 6642767 (83.028%) nonopaque
	$ 8000684 starts, 1 max read set, 8000000 commits, 684 (0.009%) aborts
$ 657 (96.053%) of aborts at commit time
	$ 8000657 commit attempts, 6642853 (83.029%) nonopaque
	$ 8000678 starts, 1 max read set, 8000000 commits, 678 (0.008%) aborts
$ 641 (94.543%) of aborts at commit time
	$ 8000641 commit attempts, 6642935 (83.030%) nonopaque
	$ 8000672 starts, 1 max read set, 8000000 commits, 672 (0.008%) aborts
$ 653 (97.173%) of aborts at commit time
	$ 8000653 commit attempts, 6642850 (83.029%) nonopaque
	$ 8000700 starts, 1 max read set, 8000000 commits, 700 (0.009%) aborts
$ 682 (97.429%) of aborts at commit time
	$ 8000682 commit attempts, 6642896 (83.029%) nonopaque
15070305.000000,15407598.000000,15423963.000000,15439821.000000,15351740.000000,:0.008699,0.008549,0.008474,0.008399,0.008749,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000162 starts, 2 max read set, 8000000 commits, 162 (0.002%) aborts
$ 7 (4.321%) of aborts at commit time
	$ 8000007 commit attempts, 6642234 (83.028%) nonopaque
	$ 8000180 starts, 2 max read set, 8000000 commits, 180 (0.002%) aborts
$ 4 (2.222%) of aborts at commit time
	$ 8000004 commit attempts, 6642182 (83.027%) nonopaque
	$ 8000157 starts, 2 max read set, 8000000 commits, 157 (0.002%) aborts
$ 8 (5.096%) of aborts at commit time
	$ 8000008 commit attempts, 6642231 (83.028%) nonopaque
	$ 8000180 starts, 2 max read set, 8000000 commits, 180 (0.002%) aborts
$ 14 (7.778%) of aborts at commit time
	$ 8000014 commit attempts, 6642152 (83.027%) nonopaque
	$ 8000176 starts, 2 max read set, 8000000 commits, 176 (0.002%) aborts
$ 14 (7.955%) of aborts at commit time
	$ 8000014 commit attempts, 6642201 (83.027%) nonopaque
20328630.000000,20417966.000000,20114270.000000,20179888.000000,20124454.000000,:0.002025,0.002250,0.001962,0.002250,0.002200,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000142 starts, 2 max read set, 8000000 commits, 142 (0.002%) aborts
$ 15 (10.563%) of aborts at commit time
	$ 8000015 commit attempts, 6642473 (83.031%) nonopaque
	$ 8000135 starts, 2 max read set, 8000000 commits, 135 (0.002%) aborts
$ 9 (6.667%) of aborts at commit time
	$ 8000009 commit attempts, 6642724 (83.034%) nonopaque
	$ 8000148 starts, 2 max read set, 8000000 commits, 148 (0.002%) aborts
$ 5 (3.378%) of aborts at commit time
	$ 8000005 commit attempts, 6642592 (83.032%) nonopaque
	$ 8000149 starts, 2 max read set, 8000000 commits, 149 (0.002%) aborts
$ 5 (3.356%) of aborts at commit time
	$ 8000005 commit attempts, 6642670 (83.033%) nonopaque
	$ 8000158 starts, 2 max read set, 8000000 commits, 158 (0.002%) aborts
$ 12 (7.595%) of aborts at commit time
	$ 8000012 commit attempts, 6642402 (83.030%) nonopaque
20360572.000000,21587282.000000,20629044.000000,20684836.000000,20596398.000000,:0.001775,0.001687,0.001850,0.001862,0.001975,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
35291108.000000,35208168.000000,35195004.000000,35291264.000000,35244000.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12001617 starts, 1 max read set, 12000000 commits, 1617 (0.013%) aborts
$ 1560 (96.475%) of aborts at commit time
	$ 12001560 commit attempts, 9993730 (83.270%) nonopaque
	$ 12001628 starts, 1 max read set, 12000000 commits, 1628 (0.014%) aborts
$ 1558 (95.700%) of aborts at commit time
	$ 12001558 commit attempts, 9994006 (83.273%) nonopaque
	$ 12001763 starts, 1 max read set, 12000000 commits, 1763 (0.015%) aborts
$ 1688 (95.746%) of aborts at commit time
	$ 12001688 commit attempts, 9993325 (83.266%) nonopaque
	$ 12001977 starts, 1 max read set, 12000000 commits, 1977 (0.016%) aborts
$ 1911 (96.662%) of aborts at commit time
	$ 12001911 commit attempts, 9993717 (83.268%) nonopaque
	$ 12001752 starts, 1 max read set, 12000000 commits, 1752 (0.015%) aborts
$ 1683 (96.062%) of aborts at commit time
	$ 12001683 commit attempts, 9993380 (83.266%) nonopaque
18708822.000000,18172834.000000,17209978.000000,14853666.000000,17509100.000000,:0.013473,0.013565,0.014690,0.016472,0.014598,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000467 starts, 2 max read set, 12000000 commits, 467 (0.004%) aborts
$ 41 (8.779%) of aborts at commit time
	$ 12000041 commit attempts, 9990764 (83.256%) nonopaque
	$ 12000444 starts, 2 max read set, 12000000 commits, 444 (0.004%) aborts
$ 41 (9.234%) of aborts at commit time
	$ 12000041 commit attempts, 9991700 (83.264%) nonopaque
	$ 12000447 starts, 2 max read set, 12000000 commits, 447 (0.004%) aborts
$ 62 (13.870%) of aborts at commit time
	$ 12000062 commit attempts, 9991189 (83.259%) nonopaque
	$ 12000483 starts, 2 max read set, 12000000 commits, 483 (0.004%) aborts
$ 82 (16.977%) of aborts at commit time
	$ 12000082 commit attempts, 9990780 (83.256%) nonopaque
	$ 12000478 starts, 2 max read set, 12000000 commits, 478 (0.004%) aborts
$ 79 (16.527%) of aborts at commit time
	$ 12000079 commit attempts, 9990934 (83.257%) nonopaque
23241886.000000,23248684.000000,22914744.000000,21333442.000000,21801836.000000,:0.003892,0.003700,0.003725,0.004025,0.003983,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000428 starts, 2 max read set, 12000000 commits, 428 (0.004%) aborts
$ 84 (19.626%) of aborts at commit time
	$ 12000084 commit attempts, 9991144 (83.259%) nonopaque
	$ 12000350 starts, 2 max read set, 12000000 commits, 350 (0.003%) aborts
$ 82 (23.429%) of aborts at commit time
	$ 12000082 commit attempts, 9991926 (83.265%) nonopaque
	$ 12000378 starts, 2 max read set, 12000000 commits, 378 (0.003%) aborts
$ 42 (11.111%) of aborts at commit time
	$ 12000042 commit attempts, 9991635 (83.263%) nonopaque
	$ 12000381 starts, 2 max read set, 12000000 commits, 381 (0.003%) aborts
$ 53 (13.911%) of aborts at commit time
	$ 12000053 commit attempts, 9992124 (83.267%) nonopaque
	$ 12000366 starts, 2 max read set, 12000000 commits, 366 (0.003%) aborts
$ 50 (13.661%) of aborts at commit time
	$ 12000050 commit attempts, 9991404 (83.261%) nonopaque
21979544.000000,24205328.000000,23838412.000000,23173104.000000,24045016.000000,:0.003567,0.002917,0.003150,0.003175,0.003050,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
45037436.000000,44996064.000000,45033888.000000,45071268.000000,45024424.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16003128 starts, 1 max read set, 16000000 commits, 3128 (0.020%) aborts
$ 3000 (95.908%) of aborts at commit time
	$ 16003000 commit attempts, 13344431 (83.387%) nonopaque
	$ 16003114 starts, 1 max read set, 16000000 commits, 3114 (0.019%) aborts
$ 2995 (96.179%) of aborts at commit time
	$ 16002995 commit attempts, 13343933 (83.384%) nonopaque
	$ 16003026 starts, 1 max read set, 16000000 commits, 3026 (0.019%) aborts
$ 2901 (95.869%) of aborts at commit time
	$ 16002901 commit attempts, 13343322 (83.381%) nonopaque
	$ 16002984 starts, 1 max read set, 16000000 commits, 2984 (0.019%) aborts
$ 2873 (96.280%) of aborts at commit time
	$ 16002873 commit attempts, 13343944 (83.385%) nonopaque
	$ 16002990 starts, 1 max read set, 16000000 commits, 2990 (0.019%) aborts
$ 2877 (96.221%) of aborts at commit time
	$ 16002877 commit attempts, 13344365 (83.387%) nonopaque
21685134.000000,22526358.000000,23352116.000000,23371548.000000,23214646.000000,:0.019546,0.019459,0.018909,0.018647,0.018684,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000924 starts, 2 max read set, 16000000 commits, 924 (0.006%) aborts
$ 118 (12.771%) of aborts at commit time
	$ 16000118 commit attempts, 13339388 (83.371%) nonopaque
	$ 16001007 starts, 2 max read set, 16000000 commits, 1007 (0.006%) aborts
$ 187 (18.570%) of aborts at commit time
	$ 16000187 commit attempts, 13339552 (83.371%) nonopaque
	$ 16000847 starts, 2 max read set, 16000000 commits, 847 (0.005%) aborts
$ 121 (14.286%) of aborts at commit time
	$ 16000121 commit attempts, 13340499 (83.377%) nonopaque
	$ 16000878 starts, 2 max read set, 16000000 commits, 878 (0.005%) aborts
$ 148 (16.856%) of aborts at commit time
	$ 16000148 commit attempts, 13341136 (83.381%) nonopaque
	$ 16000884 starts, 2 max read set, 16000000 commits, 884 (0.006%) aborts
$ 127 (14.367%) of aborts at commit time
	$ 16000127 commit attempts, 13340283 (83.376%) nonopaque
29086206.000000,26862718.000000,29679100.000000,28516340.000000,29556030.000000,:0.005775,0.006293,0.005293,0.005487,0.005525,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000843 starts, 2 max read set, 16000000 commits, 843 (0.005%) aborts
$ 121 (14.353%) of aborts at commit time
	$ 16000121 commit attempts, 13339613 (83.372%) nonopaque
	$ 16000734 starts, 2 max read set, 16000000 commits, 734 (0.005%) aborts
$ 189 (25.749%) of aborts at commit time
	$ 16000189 commit attempts, 13341437 (83.383%) nonopaque
	$ 16000748 starts, 2 max read set, 16000000 commits, 748 (0.005%) aborts
$ 153 (20.455%) of aborts at commit time
	$ 16000153 commit attempts, 13341140 (83.381%) nonopaque
	$ 16000798 starts, 2 max read set, 16000000 commits, 798 (0.005%) aborts
$ 156 (19.549%) of aborts at commit time
	$ 16000156 commit attempts, 13341082 (83.381%) nonopaque
	$ 16000756 starts, 2 max read set, 16000000 commits, 756 (0.005%) aborts
$ 159 (21.032%) of aborts at commit time
	$ 16000159 commit attempts, 13340628 (83.378%) nonopaque
30364564.000000,31582916.000000,29339614.000000,28996874.000000,29247486.000000,:0.005268,0.004587,0.004675,0.004987,0.004725,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
56095672.000000,57378724.000000,57566380.000000,56006916.000000,57285252.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20001375 starts, 1 max read set, 20000000 commits, 1375 (0.007%) aborts
$ 1347 (97.964%) of aborts at commit time
	$ 20001347 commit attempts, 16691524 (83.452%) nonopaque
	$ 20001780 starts, 1 max read set, 20000000 commits, 1780 (0.009%) aborts
$ 1719 (96.573%) of aborts at commit time
	$ 20001719 commit attempts, 16693122 (83.458%) nonopaque
	$ 20004547 starts, 1 max read set, 20000000 commits, 4547 (0.023%) aborts
$ 4411 (97.009%) of aborts at commit time
	$ 20004411 commit attempts, 16695951 (83.461%) nonopaque
	$ 20004687 starts, 1 max read set, 20000000 commits, 4687 (0.023%) aborts
$ 4530 (96.650%) of aborts at commit time
	$ 20004530 commit attempts, 16695930 (83.461%) nonopaque
	$ 20004728 starts, 1 max read set, 20000000 commits, 4728 (0.024%) aborts
$ 4563 (96.510%) of aborts at commit time
	$ 20004563 commit attempts, 16695901 (83.460%) nonopaque
4455097.500000,5539338.000000,19462536.000000,19907382.000000,21554760.000000,:0.006875,0.008899,0.022730,0.023430,0.023634,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001082 starts, 2 max read set, 20000000 commits, 1082 (0.005%) aborts
$ 32 (2.957%) of aborts at commit time
	$ 20000032 commit attempts, 16690348 (83.452%) nonopaque
	$ 20001074 starts, 2 max read set, 20000000 commits, 1074 (0.005%) aborts
$ 57 (5.307%) of aborts at commit time
	$ 20000057 commit attempts, 16690360 (83.452%) nonopaque
	$ 20001010 starts, 2 max read set, 20000000 commits, 1010 (0.005%) aborts
$ 62 (6.139%) of aborts at commit time
	$ 20000062 commit attempts, 16690820 (83.454%) nonopaque
	$ 20001021 starts, 2 max read set, 20000000 commits, 1021 (0.005%) aborts
$ 45 (4.407%) of aborts at commit time
	$ 20000045 commit attempts, 16688829 (83.444%) nonopaque
	$ 20001056 starts, 2 max read set, 20000000 commits, 1056 (0.005%) aborts
$ 50 (4.735%) of aborts at commit time
	$ 20000050 commit attempts, 16690404 (83.452%) nonopaque
28806038.000000,27657240.000000,28275512.000000,28391894.000000,28390288.000000,:0.005410,0.005370,0.005050,0.005105,0.005280,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001130 starts, 2 max read set, 20000000 commits, 1130 (0.006%) aborts
$ 84 (7.434%) of aborts at commit time
	$ 20000084 commit attempts, 16690930 (83.454%) nonopaque
	$ 20001063 starts, 2 max read set, 20000000 commits, 1063 (0.005%) aborts
$ 112 (10.536%) of aborts at commit time
	$ 20000112 commit attempts, 16691162 (83.455%) nonopaque
	$ 20000963 starts, 2 max read set, 20000000 commits, 963 (0.005%) aborts
$ 66 (6.854%) of aborts at commit time
	$ 20000066 commit attempts, 16691195 (83.456%) nonopaque
	$ 20001005 starts, 2 max read set, 20000000 commits, 1005 (0.005%) aborts
$ 79 (7.861%) of aborts at commit time
	$ 20000079 commit attempts, 16692066 (83.460%) nonopaque
	$ 20000987 starts, 2 max read set, 20000000 commits, 987 (0.005%) aborts
$ 59 (5.978%) of aborts at commit time
	$ 20000059 commit attempts, 16690606 (83.453%) nonopaque
33259914.000000,33901252.000000,32788444.000000,32793090.000000,32881638.000000,:0.005650,0.005315,0.004815,0.005025,0.004935,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
68391504.000000,68295512.000000,68545264.000000,68541272.000000,68522480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
5034663.500000,5248627.500000,5306616.500000,5319007.500000,5343850.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
5611704.000000,5793273.000000,5817843.500000,5887444.000000,5899252.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 954974 (95.497%) nonopaque
6183068.500000,6155778.000000,6146017.000000,6161277.500000,6157635.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8872878.000000,8923791.000000,8937110.000000,8922756.000000,8936870.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000006 starts, 1 max read set, 2000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 2000006 commit attempts, 1917178 (95.859%) nonopaque
	$ 2000005 starts, 1 max read set, 2000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 2000005 commit attempts, 1917173 (95.858%) nonopaque
	$ 2000006 starts, 1 max read set, 2000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 2000006 commit attempts, 1917174 (95.858%) nonopaque
	$ 2000007 starts, 1 max read set, 2000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 2000007 commit attempts, 1917181 (95.859%) nonopaque
	$ 2000008 starts, 1 max read set, 2000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 2000008 commit attempts, 1917176 (95.858%) nonopaque
7941605.500000,8000916.000000,8037608.000000,8094278.000000,8122058.000000,:0.000300,0.000250,0.000300,0.000350,0.000400,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000007 starts, 2 max read set, 2000000 commits, 7 (0.000%) aborts
	$ 2000000 commit attempts, 1917172 (95.859%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1917173 (95.859%) nonopaque
	$ 2000006 starts, 2 max read set, 2000000 commits, 6 (0.000%) aborts
	$ 2000000 commit attempts, 1917170 (95.859%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1917171 (95.859%) nonopaque
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1917175 (95.859%) nonopaque
9380819.000000,9482358.000000,9483257.000000,9510947.000000,9532525.000000,:0.000350,0.000100,0.000300,0.000150,0.000250,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1917168 (95.858%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1917168 (95.858%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1917171 (95.859%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1917173 (95.859%) nonopaque
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1917169 (95.858%) nonopaque
10140702.000000,10139880.000000,10139725.000000,10145589.000000,10165598.000000,:0.000100,0.000050,0.000050,0.000100,0.000200,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14201520.000000,14197689.000000,14198999.000000,14195169.000000,14197185.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000036 starts, 1 max read set, 4000000 commits, 36 (0.001%) aborts
$ 36 (100.000%) of aborts at commit time
	$ 4000036 commit attempts, 3855355 (96.383%) nonopaque
	$ 4000041 starts, 1 max read set, 4000000 commits, 41 (0.001%) aborts
$ 41 (100.000%) of aborts at commit time
	$ 4000041 commit attempts, 3855276 (96.381%) nonopaque
	$ 4000047 starts, 1 max read set, 4000000 commits, 47 (0.001%) aborts
$ 47 (100.000%) of aborts at commit time
	$ 4000047 commit attempts, 3855291 (96.381%) nonopaque
	$ 4000041 starts, 1 max read set, 4000000 commits, 41 (0.001%) aborts
$ 41 (100.000%) of aborts at commit time
	$ 4000041 commit attempts, 3855281 (96.381%) nonopaque
	$ 4000044 starts, 1 max read set, 4000000 commits, 44 (0.001%) aborts
$ 44 (100.000%) of aborts at commit time
	$ 4000044 commit attempts, 3855291 (96.381%) nonopaque
12602746.000000,12952452.000000,13269927.000000,13420930.000000,13432162.000000,:0.000900,0.001025,0.001175,0.001025,0.001100,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000026 starts, 2 max read set, 4000000 commits, 26 (0.001%) aborts
	$ 4000000 commit attempts, 3855274 (96.382%) nonopaque
	$ 4000035 starts, 2 max read set, 4000000 commits, 35 (0.001%) aborts
	$ 4000000 commit attempts, 3855252 (96.381%) nonopaque
	$ 4000018 starts, 2 max read set, 4000000 commits, 18 (0.000%) aborts
	$ 4000000 commit attempts, 3855268 (96.382%) nonopaque
	$ 4000029 starts, 2 max read set, 4000000 commits, 29 (0.001%) aborts
	$ 4000000 commit attempts, 3855271 (96.382%) nonopaque
	$ 4000021 starts, 2 max read set, 4000000 commits, 21 (0.001%) aborts
	$ 4000000 commit attempts, 3855249 (96.381%) nonopaque
17156706.000000,17464122.000000,17572144.000000,17580022.000000,17590458.000000,:0.000650,0.000875,0.000450,0.000725,0.000525,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000027 starts, 2 max read set, 4000000 commits, 27 (0.001%) aborts
$ 1 (3.704%) of aborts at commit time
	$ 4000001 commit attempts, 3855277 (96.382%) nonopaque
	$ 4000021 starts, 2 max read set, 4000000 commits, 21 (0.001%) aborts
	$ 4000000 commit attempts, 3855278 (96.382%) nonopaque
