Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001112 starts, 2 max read set, 90000000 commits, 1112 (0.001%) aborts
$ 46 (4.137%) of aborts at commit time
	$ 90000046 commit attempts, 87898957 (97.665%) nonopaque
	$ 90000991 starts, 2 max read set, 90000000 commits, 991 (0.001%) aborts
$ 49 (4.945%) of aborts at commit time
	$ 90000049 commit attempts, 87900196 (97.667%) nonopaque
	$ 90001174 starts, 2 max read set, 90000000 commits, 1174 (0.001%) aborts
$ 37 (3.152%) of aborts at commit time
	$ 90000037 commit attempts, 87900323 (97.667%) nonopaque
	$ 90001179 starts, 2 max read set, 90000000 commits, 1179 (0.001%) aborts
$ 43 (3.647%) of aborts at commit time
	$ 90000043 commit attempts, 87899987 (97.667%) nonopaque
	$ 90001150 starts, 2 max read set, 90000000 commits, 1150 (0.001%) aborts
$ 42 (3.652%) of aborts at commit time
	$ 90000042 commit attempts, 87899921 (97.667%) nonopaque
12269230080.000000,12656555008.000000,12787896320.000000,12815043584.000000,12765779968.000000,:0.001236,0.001101,0.001304,0.001310,0.001278,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
22654789632.000000,22760873984.000000,22975229952.000000,22920654848.000000,22821173248.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

