$ 1 (2.083%) of aborts at commit time
	$ 4000001 commit attempts, 3331377 (83.284%) nonopaque
	$ 4000054 starts, 2 max read set, 4000000 commits, 54 (0.001%) aborts
$ 1 (1.852%) of aborts at commit time
	$ 4000001 commit attempts, 3331385 (83.285%) nonopaque
12025048.000000,12011507.000000,12026964.000000,11998863.000000,12003940.000000,:0.001075,0.000650,0.001075,0.001200,0.001350,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000040 starts, 2 max read set, 4000000 commits, 40 (0.001%) aborts
$ 3 (7.500%) of aborts at commit time
	$ 4000003 commit attempts, 3331358 (83.284%) nonopaque
	$ 4000045 starts, 2 max read set, 4000000 commits, 45 (0.001%) aborts
$ 2 (4.444%) of aborts at commit time
	$ 4000002 commit attempts, 3331199 (83.280%) nonopaque
	$ 4000037 starts, 2 max read set, 4000000 commits, 37 (0.001%) aborts
$ 2 (5.405%) of aborts at commit time
	$ 4000002 commit attempts, 3331288 (83.282%) nonopaque
	$ 4000037 starts, 2 max read set, 4000000 commits, 37 (0.001%) aborts
$ 5 (13.514%) of aborts at commit time
	$ 4000005 commit attempts, 3331421 (83.285%) nonopaque
	$ 4000041 starts, 2 max read set, 4000000 commits, 41 (0.001%) aborts
$ 6 (14.634%) of aborts at commit time
	$ 4000006 commit attempts, 3331371 (83.284%) nonopaque
12620097.000000,12588836.000000,12627983.000000,12572464.000000,12660370.000000,:0.001000,0.001125,0.000925,0.000925,0.001025,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
20967768.000000,19909214.000000,19905152.000000,19906440.000000,19902378.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000645 starts, 1 max read set, 8000000 commits, 645 (0.008%) aborts
$ 547 (84.806%) of aborts at commit time
	$ 8000547 commit attempts, 6682154 (83.521%) nonopaque
	$ 8000625 starts, 1 max read set, 8000000 commits, 625 (0.008%) aborts
$ 538 (86.080%) of aborts at commit time
	$ 8000538 commit attempts, 6682008 (83.519%) nonopaque
	$ 8000619 starts, 1 max read set, 8000000 commits, 619 (0.008%) aborts
$ 519 (83.845%) of aborts at commit time
	$ 8000519 commit attempts, 6681821 (83.517%) nonopaque
	$ 8000643 starts, 1 max read set, 8000000 commits, 643 (0.008%) aborts
$ 578 (89.891%) of aborts at commit time
	$ 8000578 commit attempts, 6682137 (83.521%) nonopaque
	$ 8000619 starts, 1 max read set, 8000000 commits, 619 (0.008%) aborts
$ 519 (83.845%) of aborts at commit time
	$ 8000519 commit attempts, 6682240 (83.523%) nonopaque
20573834.000000,21156770.000000,21064030.000000,21141948.000000,21303302.000000,:0.008062,0.007812,0.007737,0.008037,0.007737,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000237 starts, 2 max read set, 8000000 commits, 237 (0.003%) aborts
$ 8 (3.376%) of aborts at commit time
	$ 8000008 commit attempts, 6681554 (83.519%) nonopaque
	$ 8000263 starts, 2 max read set, 8000000 commits, 263 (0.003%) aborts
$ 10 (3.802%) of aborts at commit time
	$ 8000010 commit attempts, 6681410 (83.518%) nonopaque
	$ 8000270 starts, 2 max read set, 8000000 commits, 270 (0.003%) aborts
$ 14 (5.185%) of aborts at commit time
	$ 8000014 commit attempts, 6681409 (83.517%) nonopaque
	$ 8000235 starts, 2 max read set, 8000000 commits, 235 (0.003%) aborts
$ 9 (3.830%) of aborts at commit time
	$ 8000009 commit attempts, 6681086 (83.513%) nonopaque
	$ 8000252 starts, 2 max read set, 8000000 commits, 252 (0.003%) aborts
$ 13 (5.159%) of aborts at commit time
	$ 8000013 commit attempts, 6681354 (83.517%) nonopaque
22732074.000000,23205990.000000,22806682.000000,22688238.000000,22771494.000000,:0.002962,0.003287,0.003375,0.002937,0.003150,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000233 starts, 2 max read set, 8000000 commits, 233 (0.003%) aborts
$ 20 (8.584%) of aborts at commit time
	$ 8000020 commit attempts, 6681151 (83.514%) nonopaque
	$ 8000198 starts, 2 max read set, 8000000 commits, 198 (0.002%) aborts
$ 7 (3.535%) of aborts at commit time
	$ 8000007 commit attempts, 6680944 (83.512%) nonopaque
	$ 8000221 starts, 2 max read set, 8000000 commits, 221 (0.003%) aborts
$ 9 (4.072%) of aborts at commit time
	$ 8000009 commit attempts, 6681797 (83.522%) nonopaque
	$ 8000233 starts, 2 max read set, 8000000 commits, 233 (0.003%) aborts
$ 21 (9.013%) of aborts at commit time
	$ 8000021 commit attempts, 6681516 (83.519%) nonopaque
	$ 8000229 starts, 2 max read set, 8000000 commits, 229 (0.003%) aborts
$ 12 (5.240%) of aborts at commit time
	$ 8000012 commit attempts, 6681428 (83.518%) nonopaque
23748656.000000,24262444.000000,23662226.000000,23582048.000000,23582994.000000,:0.002912,0.002475,0.002762,0.002912,0.002862,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
38111936.000000,38131736.000000,38116292.000000,38140824.000000,38122652.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12001549 starts, 1 max read set, 12000000 commits, 1549 (0.013%) aborts
$ 1338 (86.378%) of aborts at commit time
	$ 12001338 commit attempts, 10032000 (83.591%) nonopaque
	$ 12001691 starts, 1 max read set, 12000000 commits, 1691 (0.014%) aborts
$ 1419 (83.915%) of aborts at commit time
	$ 12001419 commit attempts, 10032172 (83.592%) nonopaque
	$ 12001418 starts, 1 max read set, 12000000 commits, 1418 (0.012%) aborts
$ 1207 (85.120%) of aborts at commit time
	$ 12001207 commit attempts, 10032154 (83.593%) nonopaque
	$ 12002207 starts, 1 max read set, 12000000 commits, 2207 (0.018%) aborts
$ 1869 (84.685%) of aborts at commit time
	$ 12001869 commit attempts, 10032536 (83.591%) nonopaque
	$ 12001471 starts, 1 max read set, 12000000 commits, 1471 (0.012%) aborts
$ 1259 (85.588%) of aborts at commit time
	$ 12001259 commit attempts, 10033049 (83.600%) nonopaque
25687796.000000,23256580.000000,26036376.000000,15930550.000000,26213924.000000,:0.012907,0.014090,0.011815,0.018388,0.012257,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000591 starts, 2 max read set, 12000000 commits, 591 (0.005%) aborts
$ 39 (6.599%) of aborts at commit time
	$ 12000039 commit attempts, 10029824 (83.582%) nonopaque
	$ 12000559 starts, 2 max read set, 12000000 commits, 559 (0.005%) aborts
$ 53 (9.481%) of aborts at commit time
	$ 12000053 commit attempts, 10031030 (83.592%) nonopaque
	$ 12000585 starts, 2 max read set, 12000000 commits, 585 (0.005%) aborts
$ 54 (9.231%) of aborts at commit time
	$ 12000054 commit attempts, 10031412 (83.595%) nonopaque
	$ 12000583 starts, 2 max read set, 12000000 commits, 583 (0.005%) aborts
$ 60 (10.292%) of aborts at commit time
	$ 12000060 commit attempts, 10030709 (83.589%) nonopaque
	$ 12000588 starts, 2 max read set, 12000000 commits, 588 (0.005%) aborts
$ 64 (10.884%) of aborts at commit time
	$ 12000064 commit attempts, 10030251 (83.585%) nonopaque
27572226.000000,28017672.000000,27113312.000000,26673260.000000,26475012.000000,:0.004925,0.004658,0.004875,0.004858,0.004900,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000556 starts, 2 max read set, 12000000 commits, 556 (0.005%) aborts
$ 67 (12.050%) of aborts at commit time
	$ 12000067 commit attempts, 10029986 (83.583%) nonopaque
	$ 12000653 starts, 2 max read set, 12000000 commits, 653 (0.005%) aborts
$ 137 (20.980%) of aborts at commit time
	$ 12000137 commit attempts, 10031449 (83.594%) nonopaque
	$ 12000599 starts, 2 max read set, 12000000 commits, 599 (0.005%) aborts
$ 80 (13.356%) of aborts at commit time
	$ 12000080 commit attempts, 10031192 (83.593%) nonopaque
	$ 12000537 starts, 2 max read set, 12000000 commits, 537 (0.004%) aborts
$ 51 (9.497%) of aborts at commit time
	$ 12000051 commit attempts, 10031700 (83.597%) nonopaque
	$ 12000580 starts, 2 max read set, 12000000 commits, 580 (0.005%) aborts
$ 58 (10.000%) of aborts at commit time
	$ 12000058 commit attempts, 10030650 (83.588%) nonopaque
27108380.000000,23247834.000000,26239490.000000,27758812.000000,27275214.000000,:0.004633,0.005441,0.004991,0.004475,0.004833,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
48765024.000000,48950420.000000,49397352.000000,49691292.000000,49761148.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16002917 starts, 1 max read set, 16000000 commits, 2917 (0.018%) aborts
$ 2521 (86.424%) of aborts at commit time
	$ 16002521 commit attempts, 13383680 (83.635%) nonopaque
	$ 16005359 starts, 1 max read set, 16000000 commits, 5359 (0.033%) aborts
$ 4391 (81.937%) of aborts at commit time
	$ 16004391 commit attempts, 13385688 (83.638%) nonopaque
	$ 16002956 starts, 1 max read set, 16000000 commits, 2956 (0.018%) aborts
$ 2559 (86.570%) of aborts at commit time
	$ 16002559 commit attempts, 13382657 (83.628%) nonopaque
	$ 16002833 starts, 1 max read set, 16000000 commits, 2833 (0.018%) aborts
$ 2487 (87.787%) of aborts at commit time
	$ 16002487 commit attempts, 13382921 (83.630%) nonopaque
	$ 16002892 starts, 1 max read set, 16000000 commits, 2892 (0.018%) aborts
$ 2515 (86.964%) of aborts at commit time
	$ 16002515 commit attempts, 13383256 (83.632%) nonopaque
31311308.000000,14798095.000000,31203986.000000,31617658.000000,31814968.000000,:0.018228,0.033483,0.018472,0.017703,0.018072,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16001155 starts, 2 max read set, 16000000 commits, 1155 (0.007%) aborts
$ 124 (10.736%) of aborts at commit time
	$ 16000124 commit attempts, 13380430 (83.627%) nonopaque
	$ 16001084 starts, 2 max read set, 16000000 commits, 1084 (0.007%) aborts
$ 164 (15.129%) of aborts at commit time
	$ 16000164 commit attempts, 13380691 (83.628%) nonopaque
	$ 16001137 starts, 2 max read set, 16000000 commits, 1137 (0.007%) aborts
$ 140 (12.313%) of aborts at commit time
	$ 16000140 commit attempts, 13381122 (83.631%) nonopaque
	$ 16001247 starts, 2 max read set, 16000000 commits, 1247 (0.008%) aborts
$ 176 (14.114%) of aborts at commit time
	$ 16000176 commit attempts, 13380168 (83.625%) nonopaque
	$ 16001233 starts, 2 max read set, 16000000 commits, 1233 (0.008%) aborts
$ 160 (12.976%) of aborts at commit time
	$ 16000160 commit attempts, 13380257 (83.626%) nonopaque
34792408.000000,34429244.000000,34430896.000000,32240480.000000,32985736.000000,:0.007218,0.006775,0.007106,0.007793,0.007706,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000959 starts, 2 max read set, 16000000 commits, 959 (0.006%) aborts
$ 201 (20.959%) of aborts at commit time
	$ 16000201 commit attempts, 13379887 (83.623%) nonopaque
	$ 16000998 starts, 2 max read set, 16000000 commits, 998 (0.006%) aborts
$ 224 (22.445%) of aborts at commit time
	$ 16000224 commit attempts, 13380530 (83.627%) nonopaque
	$ 16001086 starts, 2 max read set, 16000000 commits, 1086 (0.007%) aborts
$ 204 (18.785%) of aborts at commit time
	$ 16000204 commit attempts, 13380395 (83.626%) nonopaque
	$ 16001117 starts, 2 max read set, 16000000 commits, 1117 (0.007%) aborts
$ 178 (15.936%) of aborts at commit time
	$ 16000178 commit attempts, 13379958 (83.624%) nonopaque
	$ 16001063 starts, 2 max read set, 16000000 commits, 1063 (0.007%) aborts
$ 184 (17.310%) of aborts at commit time
	$ 16000184 commit attempts, 13381681 (83.635%) nonopaque
34963260.000000,35484376.000000,34683600.000000,34487232.000000,33851576.000000,:0.005993,0.006237,0.006787,0.006981,0.006643,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
60196996.000000,60347072.000000,60340244.000000,61688412.000000,60032116.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000492 starts, 1 max read set, 20000000 commits, 492 (0.002%) aborts
$ 417 (84.756%) of aborts at commit time
	$ 20000417 commit attempts, 16731457 (83.656%) nonopaque
	$ 20001039 starts, 1 max read set, 20000000 commits, 1039 (0.005%) aborts
$ 921 (88.643%) of aborts at commit time
	$ 20000921 commit attempts, 16731708 (83.655%) nonopaque
	$ 20003686 starts, 1 max read set, 20000000 commits, 3686 (0.018%) aborts
$ 3214 (87.195%) of aborts at commit time
	$ 20003214 commit attempts, 16734620 (83.660%) nonopaque
	$ 20003871 starts, 1 max read set, 20000000 commits, 3871 (0.019%) aborts
$ 3347 (86.463%) of aborts at commit time
	$ 20003347 commit attempts, 16734882 (83.660%) nonopaque
	$ 20004048 starts, 1 max read set, 20000000 commits, 4048 (0.020%) aborts
$ 3485 (86.092%) of aborts at commit time
	$ 20003485 commit attempts, 16733793 (83.654%) nonopaque
4537495.500000,7120117.000000,31059156.000000,30909574.000000,34370192.000000,:0.002460,0.005195,0.018427,0.019351,0.020236,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001547 starts, 2 max read set, 20000000 commits, 1547 (0.008%) aborts
$ 93 (6.012%) of aborts at commit time
	$ 20000093 commit attempts, 16729174 (83.645%) nonopaque
	$ 20001424 starts, 2 max read set, 20000000 commits, 1424 (0.007%) aborts
$ 146 (10.253%) of aborts at commit time
	$ 20000146 commit attempts, 16728826 (83.644%) nonopaque
	$ 20001538 starts, 2 max read set, 20000000 commits, 1538 (0.008%) aborts
$ 93 (6.047%) of aborts at commit time
	$ 20000093 commit attempts, 16729252 (83.646%) nonopaque
	$ 20001633 starts, 2 max read set, 20000000 commits, 1633 (0.008%) aborts
$ 110 (6.736%) of aborts at commit time
	$ 20000110 commit attempts, 16730273 (83.651%) nonopaque
	$ 20001631 starts, 2 max read set, 20000000 commits, 1631 (0.008%) aborts
$ 107 (6.560%) of aborts at commit time
	$ 20000107 commit attempts, 16731455 (83.657%) nonopaque
37272648.000000,35310368.000000,37215084.000000,36437108.000000,37088336.000000,:0.007734,0.007119,0.007689,0.008164,0.008154,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20001453 starts, 2 max read set, 20000000 commits, 1453 (0.007%) aborts
$ 219 (15.072%) of aborts at commit time
	$ 20000219 commit attempts, 16731013 (83.654%) nonopaque
	$ 20001517 starts, 2 max read set, 20000000 commits, 1517 (0.008%) aborts
$ 250 (16.480%) of aborts at commit time
	$ 20000250 commit attempts, 16731146 (83.655%) nonopaque
	$ 20001627 starts, 2 max read set, 20000000 commits, 1627 (0.008%) aborts
$ 180 (11.063%) of aborts at commit time
	$ 20000180 commit attempts, 16730699 (83.653%) nonopaque
	$ 20001599 starts, 2 max read set, 20000000 commits, 1599 (0.008%) aborts
$ 175 (10.944%) of aborts at commit time
	$ 20000175 commit attempts, 16730837 (83.653%) nonopaque
	$ 20001643 starts, 2 max read set, 20000000 commits, 1643 (0.008%) aborts
$ 131 (7.973%) of aborts at commit time
	$ 20000131 commit attempts, 16731489 (83.657%) nonopaque
38651652.000000,38722504.000000,36634592.000000,37675332.000000,37733748.000000,:0.007264,0.007584,0.008134,0.007994,0.008214,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
73554832.000000,73599768.000000,73550232.000000,74777256.000000,74291720.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
5566875.000000,5608808.000000,5632343.000000,5667649.000000,5697032.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
5991396.500000,6149154.000000,6106833.000000,6112507.000000,6132035.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 961738 (96.174%) nonopaque
6395988.500000,6403565.500000,6405698.500000,6401721.000000,6407504.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9623250.000000,9612057.000000,9620287.000000,9623991.000000,9629922.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 2000009 starts, 1 max read set, 2000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 2000009 commit attempts, 1934507 (96.725%) nonopaque
	$ 2000005 starts, 1 max read set, 2000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 2000005 commit attempts, 1934497 (96.725%) nonopaque
	$ 2000004 starts, 1 max read set, 2000000 commits, 4 (0.000%) aborts
$ 3 (75.000%) of aborts at commit time
	$ 2000003 commit attempts, 1934498 (96.725%) nonopaque
	$ 2000007 starts, 1 max read set, 2000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 2000007 commit attempts, 1934505 (96.725%) nonopaque
	$ 2000006 starts, 1 max read set, 2000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 2000006 commit attempts, 1934510 (96.725%) nonopaque
9386232.000000,9495167.000000,9536403.000000,9577660.000000,9585597.000000,:0.000450,0.000250,0.000200,0.000350,0.000300,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000004 starts, 2 max read set, 2000000 commits, 4 (0.000%) aborts
	$ 2000000 commit attempts, 1934499 (96.725%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1934501 (96.725%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1934497 (96.725%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1934501 (96.725%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1934502 (96.725%) nonopaque
9990309.000000,10042681.000000,10036533.000000,10036080.000000,10056770.000000,:0.000200,0.000050,0.000000,0.000050,0.000100,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1934509 (96.725%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1934513 (96.726%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1934512 (96.726%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1934505 (96.725%) nonopaque
	$ 2000005 starts, 2 max read set, 2000000 commits, 5 (0.000%) aborts
	$ 2000000 commit attempts, 1934515 (96.726%) nonopaque
10719952.000000,10701139.000000,10740619.000000,10499790.000000,10761135.000000,:0.000050,0.000000,0.000050,0.000050,0.000250,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
15134203.000000,15135004.000000,15132141.000000,15139358.000000,15134890.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000023 starts, 1 max read set, 4000000 commits, 23 (0.001%) aborts
$ 19 (82.609%) of aborts at commit time
	$ 4000019 commit attempts, 3888478 (97.211%) nonopaque
	$ 4000037 starts, 1 max read set, 4000000 commits, 37 (0.001%) aborts
$ 32 (86.486%) of aborts at commit time
	$ 4000032 commit attempts, 3888383 (97.209%) nonopaque
	$ 4000028 starts, 1 max read set, 4000000 commits, 28 (0.001%) aborts
$ 28 (100.000%) of aborts at commit time
	$ 4000028 commit attempts, 3888385 (97.209%) nonopaque
	$ 4000039 starts, 1 max read set, 4000000 commits, 39 (0.001%) aborts
$ 35 (89.744%) of aborts at commit time
	$ 4000035 commit attempts, 3888397 (97.209%) nonopaque
	$ 4000034 starts, 1 max read set, 4000000 commits, 34 (0.001%) aborts
$ 30 (88.235%) of aborts at commit time
	$ 4000030 commit attempts, 3888393 (97.209%) nonopaque
16690530.000000,17259596.000000,17289270.000000,17339138.000000,17444298.000000,:0.000575,0.000925,0.000700,0.000975,0.000850,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000024 starts, 2 max read set, 4000000 commits, 24 (0.001%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 4000001 commit attempts, 3888352 (97.209%) nonopaque
	$ 4000025 starts, 2 max read set, 4000000 commits, 25 (0.001%) aborts
	$ 4000000 commit attempts, 3888376 (97.209%) nonopaque
	$ 4000017 starts, 2 max read set, 4000000 commits, 17 (0.000%) aborts
	$ 4000000 commit attempts, 3888345 (97.209%) nonopaque
	$ 4000022 starts, 2 max read set, 4000000 commits, 22 (0.001%) aborts
	$ 4000000 commit attempts, 3888348 (97.209%) nonopaque
	$ 4000009 starts, 2 max read set, 4000000 commits, 9 (0.000%) aborts
	$ 4000000 commit attempts, 3888374 (97.209%) nonopaque
18894400.000000,19692404.000000,19328900.000000,19344604.000000,19399960.000000,:0.000600,0.000625,0.000425,0.000550,0.000225,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000015 starts, 2 max read set, 4000000 commits, 15 (0.000%) aborts
	$ 4000000 commit attempts, 3888357 (97.209%) nonopaque
	$ 4000012 starts, 2 max read set, 4000000 commits, 12 (0.000%) aborts
$ 1 (8.333%) of aborts at commit time
	$ 4000001 commit attempts, 3888358 (97.209%) nonopaque
	$ 4000013 starts, 2 max read set, 4000000 commits, 13 (0.000%) aborts
	$ 4000000 commit attempts, 3888354 (97.209%) nonopaque
