	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3522764.000000,3690540.750000,3641780.000000,3444854.750000,3588049.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4858543.500000,4936199.500000,4978270.000000,4882645.500000,4868502.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3325899 starts, 2 max read set, 3100000 commits, 225899 (6.792%) aborts
$ 144120 (63.798%) of aborts at commit time
	$ 3244120 commit attempts, 1577467 (48.625%) nonopaque
	$ 3322417 starts, 2 max read set, 3100000 commits, 222417 (6.694%) aborts
$ 141675 (63.698%) of aborts at commit time
	$ 3241675 commit attempts, 1576087 (48.620%) nonopaque
	$ 3322666 starts, 2 max read set, 3100000 commits, 222666 (6.701%) aborts
$ 142384 (63.945%) of aborts at commit time
	$ 3242384 commit attempts, 1576339 (48.617%) nonopaque
	$ 3318487 starts, 2 max read set, 3100000 commits, 218487 (6.584%) aborts
$ 138487 (63.385%) of aborts at commit time
	$ 3238487 commit attempts, 1574465 (48.617%) nonopaque
	$ 3323898 starts, 2 max read set, 3100000 commits, 223898 (6.736%) aborts
$ 142813 (63.785%) of aborts at commit time
	$ 3242813 commit attempts, 1576767 (48.623%) nonopaque
6845579.500000,6858005.000000,6901803.500000,6895378.500000,6904853.500000,:6.792119,6.694434,6.701426,6.583934,6.736007,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3189628 starts, 2 max read set, 3100000 commits, 89628 (2.810%) aborts
$ 20445 (22.811%) of aborts at commit time
	$ 3120445 commit attempts, 0 (0.000%) nonopaque
	$ 3189295 starts, 2 max read set, 3100000 commits, 89295 (2.800%) aborts
$ 20733 (23.219%) of aborts at commit time
	$ 3120733 commit attempts, 0 (0.000%) nonopaque
	$ 3188847 starts, 2 max read set, 3100000 commits, 88847 (2.786%) aborts
$ 20823 (23.437%) of aborts at commit time
	$ 3120823 commit attempts, 0 (0.000%) nonopaque
	$ 3187827 starts, 2 max read set, 3100000 commits, 87827 (2.755%) aborts
$ 21678 (24.683%) of aborts at commit time
	$ 3121678 commit attempts, 0 (0.000%) nonopaque
	$ 3188959 starts, 2 max read set, 3100000 commits, 88959 (2.790%) aborts
$ 20998 (23.604%) of aborts at commit time
	$ 3120998 commit attempts, 0 (0.000%) nonopaque
7989411.500000,7982141.500000,7987093.000000,7966117.500000,7935710.000000,:2.809983,2.799835,2.786180,2.755074,2.789594,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8516316.000000,8252118.500000,9127585.000000,8404491.000000,9359352.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5459985.500000,5520927.000000,5485162.500000,5507204.500000,5491508.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5577732.000000,5571630.500000,5266216.000000,5280221.500000,5232141.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3877056.000000,3873651.750000,3871582.250000,3870553.250000,3868656.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4556279.000000,4542103.000000,4534489.500000,4564619.000000,4568386.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5046325.500000,5042728.500000,5045918.000000,5037918.500000,5032282.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1850805.375000,1835919.000000,1846434.500000,1858330.750000,1888838.125000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3173773.750000,3258121.500000,3603924.000000,3520569.000000,3200030.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6536395 starts, 2 max read set, 6100000 commits, 436395 (6.676%) aborts
$ 291748 (66.854%) of aborts at commit time
	$ 6391748 commit attempts, 3152997 (49.329%) nonopaque
	$ 6527325 starts, 2 max read set, 6100000 commits, 427325 (6.547%) aborts
$ 285389 (66.785%) of aborts at commit time
	$ 6385389 commit attempts, 3149829 (49.329%) nonopaque
	$ 6520290 starts, 2 max read set, 6100000 commits, 420290 (6.446%) aborts
$ 279151 (66.419%) of aborts at commit time
	$ 6379151 commit attempts, 3146477 (49.324%) nonopaque
	$ 6548852 starts, 2 max read set, 6100000 commits, 448852 (6.854%) aborts
$ 301999 (67.283%) of aborts at commit time
	$ 6401999 commit attempts, 3158327 (49.333%) nonopaque
	$ 6529681 starts, 2 max read set, 6100000 commits, 429681 (6.580%) aborts
$ 286714 (66.727%) of aborts at commit time
	$ 6386714 commit attempts, 3150280 (49.326%) nonopaque
6750143.500000,6647183.000000,6641870.500000,6697751.500000,6603493.000000,:6.676387,6.546710,6.445879,6.853904,6.580429,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6239492 starts, 2 max read set, 6100000 commits, 139492 (2.236%) aborts
$ 18532 (13.285%) of aborts at commit time
	$ 6118532 commit attempts, 0 (0.000%) nonopaque
	$ 6239253 starts, 2 max read set, 6100000 commits, 139253 (2.232%) aborts
$ 18684 (13.417%) of aborts at commit time
	$ 6118684 commit attempts, 0 (0.000%) nonopaque
	$ 6239780 starts, 2 max read set, 6100000 commits, 139780 (2.240%) aborts
$ 18845 (13.482%) of aborts at commit time
	$ 6118845 commit attempts, 0 (0.000%) nonopaque
	$ 6239442 starts, 2 max read set, 6100000 commits, 139442 (2.235%) aborts
$ 17644 (12.653%) of aborts at commit time
	$ 6117644 commit attempts, 0 (0.000%) nonopaque
	$ 6239551 starts, 2 max read set, 6100000 commits, 139551 (2.237%) aborts
$ 15343 (10.995%) of aborts at commit time
	$ 6115343 commit attempts, 0 (0.000%) nonopaque
7682911.000000,7697311.000000,7772343.000000,7594869.500000,7633840.500000,:2.235631,2.231886,2.240143,2.234847,2.236555,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14433868.000000,13852110.000000,14228968.000000,13895290.000000,14148641.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4541288.500000,4531393.500000,4538821.500000,4537991.000000,4535065.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4392020.000000,4374679.500000,4373340.500000,4364582.500000,4572000.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2853419.750000,2938634.000000,2922882.750000,2899333.750000,2858148.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4453225.500000,3558877.250000,3393887.750000,3621253.250000,3385786.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4282841.500000,4278734.000000,4268682.000000,4282206.000000,4280254.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1765432.875000,1785763.125000,1767158.125000,1786540.500000,1790862.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2469743.500000,2455094.250000,2298406.750000,2147472.000000,1860701.625000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9635066 starts, 2 max read set, 9100000 commits, 535066 (5.553%) aborts
$ 336337 (62.859%) of aborts at commit time
	$ 9436337 commit attempts, 4678263 (49.577%) nonopaque
	$ 9640429 starts, 2 max read set, 9100000 commits, 540429 (5.606%) aborts
$ 341801 (63.246%) of aborts at commit time
	$ 9441801 commit attempts, 4682443 (49.593%) nonopaque
	$ 9636779 starts, 2 max read set, 9100000 commits, 536779 (5.570%) aborts
$ 337217 (62.822%) of aborts at commit time
	$ 9437217 commit attempts, 4678835 (49.579%) nonopaque
	$ 9631163 starts, 2 max read set, 9100000 commits, 531163 (5.515%) aborts
$ 333034 (62.699%) of aborts at commit time
	$ 9433034 commit attempts, 4676933 (49.580%) nonopaque
	$ 9627649 starts, 2 max read set, 9100000 commits, 527649 (5.481%) aborts
$ 330329 (62.604%) of aborts at commit time
	$ 9430329 commit attempts, 4675356 (49.578%) nonopaque
5988458.000000,6159220.000000,6047594.500000,6059839.000000,6059798.000000,:5.553319,5.605861,5.570108,5.515045,5.480559,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9335090 starts, 2 max read set, 9100000 commits, 235090 (2.518%) aborts
$ 59896 (25.478%) of aborts at commit time
	$ 9159896 commit attempts, 0 (0.000%) nonopaque
	$ 9335396 starts, 2 max read set, 9100000 commits, 235396 (2.522%) aborts
$ 61115 (25.963%) of aborts at commit time
	$ 9161115 commit attempts, 0 (0.000%) nonopaque
	$ 9336035 starts, 2 max read set, 9100000 commits, 236035 (2.528%) aborts
$ 61287 (25.965%) of aborts at commit time
	$ 9161287 commit attempts, 0 (0.000%) nonopaque
	$ 9336422 starts, 2 max read set, 9100000 commits, 236422 (2.532%) aborts
$ 61603 (26.056%) of aborts at commit time
	$ 9161603 commit attempts, 0 (0.000%) nonopaque
	$ 9336058 starts, 2 max read set, 9100000 commits, 236058 (2.528%) aborts
$ 61523 (26.063%) of aborts at commit time
	$ 9161523 commit attempts, 0 (0.000%) nonopaque
6779671.000000,6819509.500000,6781439.000000,6802608.000000,6807640.500000,:2.518348,2.521543,2.528215,2.532255,2.528455,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14292815.000000,15307889.000000,15221781.000000,14928790.000000,15374340.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4501118.500000,4514301.500000,4444049.500000,4487048.000000,4366634.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4374636.000000,4132984.750000,4229338.500000,4280349.500000,4367723.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4281547.000000,4069928.500000,4019773.750000,4018135.250000,4184359.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4391660.000000,4401845.500000,4300150.500000,4393548.500000,4291190.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5412316.500000,5395916.500000,5442127.500000,5403828.000000,5433644.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1666010.750000,1698778.625000,1678745.875000,1673439.500000,1675262.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2319285.750000,2477934.750000,1829446.750000,1807195.500000,1819653.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

